 JUMLAH ," 5 ,345,454"
Petaling ,"603,430"
Sungai Buloh ,"466,163"
SABAK BERNAM ,"103,709"
Bagan Nakhoda Omar ,"11,623"
Sungai Panjang ,"8,568"
Pasir Panjang ,"24,231"
Sabak ,"20,232"
Pancang Bedena ,"39,055"
SEPANG ,"207,354"
Dengkil ,"170,442"
Labu ,"8,786"
Sepang ,"28,126"
ULU LANGAT ,"1,138,198"
Ampang ,"342,676"
Beranang ,"49,772"
Cheras ,"244,563"
Kajang ,"342,657"
Semenyih ,"99,669"
Ulu Langat ,"55,251"
Ulu Semenyih ,"3,610"
ULU SELANGOR ,"194,387"
Ampang Pechah ,"13,649"
Batang Kali ,"32,783"
Buloh Telor ,110
Kalumpang ,"2,444"
Kerling ,"3,718"
Kuala Kalumpang ,"3,605"
Peretak ,"1,418"
Rasa ,"2,999"
Serendah ,"83,099"
Sungai Gumut ,"1,703"
Sungai Tinggi ,"1,884"
Ulu Bernam ,"26,671"
Ulu Yam ,"20,304"
